user_a,user_b,log_retweet
mattgaetz,mattgaetz,1.0986122886681098
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,1.0986122886681098
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,STabbytosavit,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,STabbytosavit,0.0
STabbytosavit,mattgaetz,0.0
STabbytosavit,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,0.0
mattgaetz,Jay_USMC2,3.5263605246161616
Jay_USMC2,Eiggam5955,3.5263605246161616
Jay_USMC2,SenJohnKennedy,3.5263605246161616
Jay_USMC2,mattgaetz,3.5263605246161616
mattgaetz,Eiggam5955,3.5263605246161616
Eiggam5955,SenJohnKennedy,3.5263605246161616
Eiggam5955,mattgaetz,3.5263605246161616
mattgaetz,SenJohnKennedy,3.5263605246161616
SenJohnKennedy,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,TJNbauer,0.0
TJNbauer,SugrueWilliam,0.0
TJNbauer,Alyssa_Milano,0.0
TJNbauer,mattgaetz,0.0
TJNbauer,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,Alyssa_Milano,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
mattgaetz,tedcruz,0.0
tedcruz,Alyssa_Milano,0.0
mattgaetz,Alyssa_Milano,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,deangloster,0.0
mattgaetz,EmSeels,0.0
mattgaetz,deangloster,0.0
deangloster,EmSeels,0.0
mattgaetz,EmSeels,0.0
mattgaetz,RScioneaux,0.0
RScioneaux,Alyssa_Milano,0.0
RScioneaux,mattgaetz,0.0
RScioneaux,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,SilverAdie,2.4849066497880004
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,deangloster,0.0
mattgaetz,EmSeels,0.0
mattgaetz,deangloster,0.0
deangloster,EmSeels,0.0
mattgaetz,EmSeels,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Jim_Jordan,0.6931471805599453
Jim_Jordan,ShannonBream,0.6931471805599453
Jim_Jordan,CNN,0.6931471805599453
mattgaetz,ShannonBream,0.6931471805599453
ShannonBream,CNN,0.6931471805599453
mattgaetz,CNN,0.6931471805599453
mattgaetz,fireman452a,0.0
fireman452a,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Bear618Mama,0.0
Bear618Mama,46HasDementia,0.0
Bear618Mama,HenmackIII,0.0
Bear618Mama,mattgaetz,0.0
mattgaetz,46HasDementia,0.0
46HasDementia,HenmackIII,0.0
46HasDementia,mattgaetz,0.0
mattgaetz,HenmackIII,0.0
HenmackIII,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,CongressmanHice,0.0
mattgaetz,CongressmanHice,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,fllosoof,0.0
fllosoof,mattgaetz,0.0
fllosoof,RonDeSantisFL,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,RonDeSantisFL,0.0
mattgaetz,RonDeSantisFL,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Denisebond18,0.0
Denisebond18,Bear618Mama,0.0
Denisebond18,HenmackIII,0.0
Denisebond18,mattgaetz,0.0
mattgaetz,Bear618Mama,0.0
Bear618Mama,HenmackIII,0.0
Bear618Mama,mattgaetz,0.0
mattgaetz,HenmackIII,0.0
HenmackIII,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,DevinStephenson,0.0
DevinStephenson,mattgaetz,0.0
DevinStephenson,nwfstatecollege,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,nwfstatecollege,0.0
mattgaetz,nwfstatecollege,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,brendomarz,0.6931471805599453
brendomarz,mattgaetz,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,ChampionBan,2.1972245773362196
ChampionBan,BettyBowers,2.1972245773362196
ChampionBan,GregBuster2021,2.1972245773362196
ChampionBan,atrupar,2.1972245773362196
ChampionBan,mattgaetz,2.1972245773362196
mattgaetz,BettyBowers,2.1972245773362196
BettyBowers,GregBuster2021,2.1972245773362196
BettyBowers,atrupar,2.1972245773362196
BettyBowers,mattgaetz,2.1972245773362196
mattgaetz,GregBuster2021,2.1972245773362196
GregBuster2021,atrupar,2.1972245773362196
GregBuster2021,mattgaetz,2.1972245773362196
mattgaetz,atrupar,2.1972245773362196
atrupar,mattgaetz,2.1972245773362196
mattgaetz,mattgaetz,2.1972245773362196
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,RScioneaux,0.0
RScioneaux,Alyssa_Milano,0.0
RScioneaux,mattgaetz,0.0
RScioneaux,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,TheRowdyPodcast,0.0
TheRowdyPodcast,RScioneaux,0.0
TheRowdyPodcast,Alyssa_Milano,0.0
TheRowdyPodcast,mattgaetz,0.0
TheRowdyPodcast,tedcruz,0.0
mattgaetz,RScioneaux,0.0
RScioneaux,Alyssa_Milano,0.0
RScioneaux,mattgaetz,0.0
RScioneaux,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,gumboqueen3030,3.5263605246161616
gumboqueen3030,atrupar,3.5263605246161616
gumboqueen3030,mattgaetz,3.5263605246161616
mattgaetz,atrupar,3.5263605246161616
atrupar,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,RandyA_photo,1.791759469228055
RandyA_photo,Alyssa_Milano,1.791759469228055
RandyA_photo,mattgaetz,1.791759469228055
RandyA_photo,tedcruz,1.791759469228055
mattgaetz,Alyssa_Milano,1.791759469228055
Alyssa_Milano,mattgaetz,1.791759469228055
Alyssa_Milano,tedcruz,1.791759469228055
mattgaetz,mattgaetz,1.791759469228055
mattgaetz,tedcruz,1.791759469228055
mattgaetz,tedcruz,1.791759469228055
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,ChiVoltage66,0.0
ChiVoltage66,TheUSASingers,0.0
ChiVoltage66,mattgaetz,0.0
ChiVoltage66,LindseyGrahamSC,0.0
mattgaetz,TheUSASingers,0.0
TheUSASingers,mattgaetz,0.0
TheUSASingers,LindseyGrahamSC,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,LindseyGrahamSC,0.0
mattgaetz,LindseyGrahamSC,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,RScioneaux,0.0
RScioneaux,Alyssa_Milano,0.0
RScioneaux,mattgaetz,0.0
RScioneaux,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,DeseretApostate,0.6931471805599453
DeseretApostate,bonniekirk,0.6931471805599453
DeseretApostate,Stardust2187,0.6931471805599453
DeseretApostate,galban_nestor,0.6931471805599453
mattgaetz,bonniekirk,0.6931471805599453
bonniekirk,Stardust2187,0.6931471805599453
bonniekirk,galban_nestor,0.6931471805599453
mattgaetz,Stardust2187,0.6931471805599453
Stardust2187,galban_nestor,0.6931471805599453
mattgaetz,galban_nestor,0.6931471805599453
mattgaetz,Stardust2187,0.6931471805599453
Stardust2187,galban_nestor,0.6931471805599453
mattgaetz,galban_nestor,0.6931471805599453
mattgaetz,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,CongressmanHice,0.0
mattgaetz,CongressmanHice,0.0
mattgaetz,ChampionBan,2.1972245773362196
ChampionBan,BettyBowers,2.1972245773362196
ChampionBan,GregBuster2021,2.1972245773362196
ChampionBan,atrupar,2.1972245773362196
ChampionBan,mattgaetz,2.1972245773362196
mattgaetz,BettyBowers,2.1972245773362196
BettyBowers,GregBuster2021,2.1972245773362196
BettyBowers,atrupar,2.1972245773362196
BettyBowers,mattgaetz,2.1972245773362196
mattgaetz,GregBuster2021,2.1972245773362196
GregBuster2021,atrupar,2.1972245773362196
GregBuster2021,mattgaetz,2.1972245773362196
mattgaetz,atrupar,2.1972245773362196
atrupar,mattgaetz,2.1972245773362196
mattgaetz,mattgaetz,2.1972245773362196
mattgaetz,The1OnlyRichie,4.110873864173311
The1OnlyRichie,mattgaetz,4.110873864173311
mattgaetz,mattgaetz,4.110873864173311
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,gumboqueen3030,3.5263605246161616
gumboqueen3030,atrupar,3.5263605246161616
gumboqueen3030,mattgaetz,3.5263605246161616
mattgaetz,atrupar,3.5263605246161616
atrupar,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,ChiVoltage66,1.3862943611198906
ChiVoltage66,TheUSASingers,1.3862943611198906
ChiVoltage66,mattgaetz,1.3862943611198906
ChiVoltage66,LindseyGrahamSC,1.3862943611198906
mattgaetz,TheUSASingers,1.3862943611198906
TheUSASingers,mattgaetz,1.3862943611198906
TheUSASingers,LindseyGrahamSC,1.3862943611198906
mattgaetz,mattgaetz,1.3862943611198906
mattgaetz,LindseyGrahamSC,1.3862943611198906
mattgaetz,LindseyGrahamSC,1.3862943611198906
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,HighPointsUSA,0.0
HighPointsUSA,Alyssa_Milano,0.0
HighPointsUSA,mattgaetz,0.0
HighPointsUSA,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,POTUS,0.0
mattgaetz,POTUS,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,TheisTray,0.0
TheisTray,Alyssa_Milano,0.0
TheisTray,mattgaetz,0.0
TheisTray,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,benjkacmarcik,0.6931471805599453
benjkacmarcik,RoArquette,0.6931471805599453
benjkacmarcik,PalmerReport,0.6931471805599453
benjkacmarcik,mattgaetz,0.6931471805599453
mattgaetz,RoArquette,0.6931471805599453
RoArquette,PalmerReport,0.6931471805599453
RoArquette,mattgaetz,0.6931471805599453
mattgaetz,PalmerReport,0.6931471805599453
PalmerReport,mattgaetz,0.6931471805599453
mattgaetz,mattgaetz,0.6931471805599453
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
Alyssa_Milano,Alyssa_Milano,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
mattgaetz,tedcruz,0.0
tedcruz,Alyssa_Milano,0.0
mattgaetz,Alyssa_Milano,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,gumboqueen3030,3.5263605246161616
gumboqueen3030,atrupar,3.5263605246161616
gumboqueen3030,mattgaetz,3.5263605246161616
mattgaetz,atrupar,3.5263605246161616
atrupar,mattgaetz,3.5263605246161616
mattgaetz,mattgaetz,3.5263605246161616
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,CongressmanHice,0.0
mattgaetz,CongressmanHice,0.0
mattgaetz,mikeselinker,2.1972245773362196
mikeselinker,Sites4Congress,2.1972245773362196
mikeselinker,Jim_Jordan,2.1972245773362196
mattgaetz,Sites4Congress,2.1972245773362196
Sites4Congress,Jim_Jordan,2.1972245773362196
mattgaetz,Jim_Jordan,2.1972245773362196
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,CharFitz4,0.0
CharFitz4,atrupar,0.0
CharFitz4,mattgaetz,0.0
mattgaetz,atrupar,0.0
atrupar,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,atrupar,0.0
atrupar,mattgaetz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,RScioneaux,0.0
RScioneaux,Alyssa_Milano,0.0
RScioneaux,mattgaetz,0.0
RScioneaux,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,ferndogg59,0.0
ferndogg59,Alyssa_Milano,0.0
ferndogg59,mattgaetz,0.0
ferndogg59,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,2024Wave,0.0
2024Wave,SugrueWilliam,0.0
2024Wave,Alyssa_Milano,0.0
2024Wave,mattgaetz,0.0
2024Wave,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,Alyssa_Milano,6.980075940561763
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,kiotewoman,0.0
kiotewoman,Alyssa_Milano,0.0
kiotewoman,mattgaetz,0.0
kiotewoman,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,2024Wave,0.0
2024Wave,SugrueWilliam,0.0
2024Wave,Alyssa_Milano,0.0
2024Wave,mattgaetz,0.0
2024Wave,tedcruz,0.0
mattgaetz,SugrueWilliam,0.0
SugrueWilliam,Alyssa_Milano,0.0
SugrueWilliam,mattgaetz,0.0
SugrueWilliam,tedcruz,0.0
mattgaetz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
mattgaetz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,tedcruz,0.0
mattgaetz,DECARRAIG75,0.0
DECARRAIG75,jayjadeja,0.0
DECARRAIG75,RScioneaux,0.0
DECARRAIG75,Alyssa_Milano,0.0
DECARRAIG75,mattgaetz,0.0
DECARRAIG75,tedcruz,0.0
DECARRAIG75,marellago,0.0
mattgaetz,jayjadeja,0.0
jayjadeja,RScioneaux,0.0
jayjadeja,Alyssa_Milano,0.0
jayjadeja,mattgaetz,0.0
