user_a,user_b,log_retweet
TedCruz,yogaskidogs,0.0
yogaskidogs,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.313548046277095
TedCruz,Alyssa_Milano,6.313548046277095
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,colorcodedlife,0.0
colorcodedlife,dcexaminer,0.0
colorcodedlife,tedcruz,0.0
TedCruz,dcexaminer,0.0
dcexaminer,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.313548046277095
TedCruz,ColinAllredTX,0.0
ColinAllredTX,1zzyzyx1,0.0
ColinAllredTX,tedcruz,0.0
ColinAllredTX,SenTedCruz,0.0
TedCruz,1zzyzyx1,0.0
1zzyzyx1,tedcruz,0.0
1zzyzyx1,SenTedCruz,0.0
TedCruz,tedcruz,0.0
tedcruz,SenTedCruz,0.0
TedCruz,SenTedCruz,0.0
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,SenTedCruz,0.0
SenTedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,6.959398512133975
TedCruz,WashTimes,0.0
WashTimes,tedcruz,0.0
WashTimes,SenTedCruz,0.0
TedCruz,tedcruz,0.0
tedcruz,SenTedCruz,0.0
TedCruz,SenTedCruz,0.0
TedCruz,tedcruz,0.0
TedCruz,thehill,0.0
thehill,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,hotshotheather,0.0
hotshotheather,et52,0.0
hotshotheather,statesman,0.0
hotshotheather,tedcruz,0.0
TedCruz,et52,0.0
et52,statesman,0.0
et52,tedcruz,0.0
TedCruz,statesman,0.0
statesman,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,thehill,0.6931471805599453
thehill,tedcruz,0.6931471805599453
TedCruz,tedcruz,0.6931471805599453
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,ImMissAdorable,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,ImMissAdorable,0.0
ImMissAdorable,mattgaetz,0.0
ImMissAdorable,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,CMReischman,0.0
CMReischman,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.313548046277095
TedCruz,therecount,0.0
therecount,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.313548046277095
TedCruz,altNOAA,2.5649493574615367
altNOAA,tedcruz,2.5649493574615367
TedCruz,tedcruz,2.5649493574615367
TedCruz,RKJ65,0.0
RKJ65,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.313548046277095
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,Alyssa_Milano,6.313548046277095
TedCruz,lakin1013,0.6931471805599453
lakin1013,tedcruz,0.6931471805599453
TedCruz,tedcruz,0.6931471805599453
TedCruz,LiberalPlano,1.3862943611198906
LiberalPlano,tedcruz,1.3862943611198906
TedCruz,tedcruz,1.3862943611198906
TedCruz,thehill,0.0
thehill,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,DineshDSouza,0.0
DineshDSouza,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,davidmweissman,8.202208436436448
davidmweissman,tedcruz,8.202208436436448
TedCruz,tedcruz,8.202208436436448
TedCruz,Mominsweats,1.9459101490553132
Mominsweats,tedcruz,1.9459101490553132
TedCruz,tedcruz,1.9459101490553132
TedCruz,fred_guttenberg,8.019283792916793
fred_guttenberg,tedcruz,8.019283792916793
TedCruz,tedcruz,8.019283792916793
TedCruz,TheRickyDavila,4.653960350157523
TheRickyDavila,tedcruz,4.653960350157523
TedCruz,tedcruz,4.653960350157523
TedCruz,altNOAA,2.5649493574615367
altNOAA,tedcruz,2.5649493574615367
TedCruz,tedcruz,2.5649493574615367
TedCruz,DineshDSouza,0.0
DineshDSouza,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,NationalGuard,0.0
TedCruz,dcexaminer,0.0
dcexaminer,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,rlrr,0.0
rlrr,Initforfreedom,0.0
rlrr,tedcruz,0.0
TedCruz,Initforfreedom,0.0
Initforfreedom,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,6.313548046277095
TedCruz,TimothyKenison,1.0986122886681098
TimothyKenison,Alyssa_Milano,1.0986122886681098
TimothyKenison,mattgaetz,1.0986122886681098
TimothyKenison,tedcruz,1.0986122886681098
TedCruz,Alyssa_Milano,1.0986122886681098
Alyssa_Milano,mattgaetz,1.0986122886681098
Alyssa_Milano,tedcruz,1.0986122886681098
TedCruz,mattgaetz,1.0986122886681098
mattgaetz,tedcruz,1.0986122886681098
TedCruz,tedcruz,1.0986122886681098
TedCruz,BillEdwards911,0.0
BillEdwards911,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,thehill,0.0
thehill,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Alyssa_Milano,0.0
Alyssa_Milano,mattgaetz,0.0
Alyssa_Milano,tedcruz,0.0
TedCruz,mattgaetz,0.0
mattgaetz,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,DineshDSouza,0.0
DineshDSouza,tedcruz,0.0
TedCruz,tedcruz,0.0
TedCruz,Forbes,4.51085950651685
Forbes,tedcruz,4.51085950651685
TedCruz,tedcruz,4.51085950651685
