user_a,user_b,log_retweet
RepYvetteClarke,VP,2.6390573296152584
RepYvetteClarke,ACLU,2.6390573296152584
RepYvetteClarke,StateDeptSpox,2.6390573296152584
RepYvetteClarke,USEnvoyIran,2.6390573296152584
RepYvetteClarke,SecBlinken,2.6390573296152584
POTUS,POTUS,2.6390573296152584
POTUS,VP,2.6390573296152584
POTUS,ACLU,2.6390573296152584
POTUS,StateDeptSpox,2.6390573296152584
POTUS,USEnvoyIran,2.6390573296152584
POTUS,SecBlinken,2.6390573296152584
POTUS,VP,2.6390573296152584
VP,ACLU,2.6390573296152584
VP,StateDeptSpox,2.6390573296152584
VP,USEnvoyIran,2.6390573296152584
VP,SecBlinken,2.6390573296152584
POTUS,ACLU,2.6390573296152584
ACLU,StateDeptSpox,2.6390573296152584
ACLU,USEnvoyIran,2.6390573296152584
ACLU,SecBlinken,2.6390573296152584
POTUS,StateDeptSpox,2.6390573296152584
StateDeptSpox,USEnvoyIran,2.6390573296152584
StateDeptSpox,SecBlinken,2.6390573296152584
POTUS,USEnvoyIran,2.6390573296152584
USEnvoyIran,SecBlinken,2.6390573296152584
POTUS,SecBlinken,2.6390573296152584
POTUS,MOJO05536768,1.3862943611198906
MOJO05536768,gsiskind,1.3862943611198906
POTUS,gsiskind,1.3862943611198906
POTUS,POTUS,0.6931471805599453
POTUS,VP,0.6931471805599453
POTUS,BorisJohnson,0.6931471805599453
POTUS,ImranKhanPTI,0.6931471805599453
POTUS,VP,0.6931471805599453
VP,BorisJohnson,0.6931471805599453
VP,ImranKhanPTI,0.6931471805599453
POTUS,BorisJohnson,0.6931471805599453
BorisJohnson,ImranKhanPTI,0.6931471805599453
POTUS,ImranKhanPTI,0.6931471805599453
POTUS,Nilowfar3,2.1972245773362196
Nilowfar3,malih66158037,2.1972245773362196
Nilowfar3,RepYvetteClarke,2.1972245773362196
Nilowfar3,POTUS,2.1972245773362196
Nilowfar3,VP,2.1972245773362196
Nilowfar3,ACLU,2.1972245773362196
Nilowfar3,StateDeptSpox,2.1972245773362196
Nilowfar3,USEnvoyIran,2.1972245773362196
Nilowfar3,SecBlinken,2.1972245773362196
POTUS,malih66158037,2.1972245773362196
malih66158037,RepYvetteClarke,2.1972245773362196
malih66158037,POTUS,2.1972245773362196
malih66158037,VP,2.1972245773362196
malih66158037,ACLU,2.1972245773362196
malih66158037,StateDeptSpox,2.1972245773362196
malih66158037,USEnvoyIran,2.1972245773362196
malih66158037,SecBlinken,2.1972245773362196
POTUS,RepYvetteClarke,2.1972245773362196
RepYvetteClarke,POTUS,2.1972245773362196
RepYvetteClarke,VP,2.1972245773362196
RepYvetteClarke,ACLU,2.1972245773362196
RepYvetteClarke,StateDeptSpox,2.1972245773362196
RepYvetteClarke,USEnvoyIran,2.1972245773362196
RepYvetteClarke,SecBlinken,2.1972245773362196
POTUS,POTUS,2.1972245773362196
POTUS,VP,2.1972245773362196
POTUS,ACLU,2.1972245773362196
POTUS,StateDeptSpox,2.1972245773362196
POTUS,USEnvoyIran,2.1972245773362196
POTUS,SecBlinken,2.1972245773362196
POTUS,VP,2.1972245773362196
VP,ACLU,2.1972245773362196
VP,StateDeptSpox,2.1972245773362196
VP,USEnvoyIran,2.1972245773362196
VP,SecBlinken,2.1972245773362196
POTUS,ACLU,2.1972245773362196
ACLU,StateDeptSpox,2.1972245773362196
ACLU,USEnvoyIran,2.1972245773362196
ACLU,SecBlinken,2.1972245773362196
POTUS,StateDeptSpox,2.1972245773362196
StateDeptSpox,USEnvoyIran,2.1972245773362196
StateDeptSpox,SecBlinken,2.1972245773362196
POTUS,USEnvoyIran,2.1972245773362196
USEnvoyIran,SecBlinken,2.1972245773362196
POTUS,SecBlinken,2.1972245773362196
POTUS,POTUS,0.0
POTUS,Everytown,3.9512437185814275
POTUS,AregawiBirhan,1.0986122886681098
POTUS,rachel_maria65,0.0
rachel_maria65,brittanys,0.0
rachel_maria65,POTUS,0.0
POTUS,brittanys,0.0
brittanys,POTUS,0.0
POTUS,POTUS,0.0
POTUS,malih66158037,2.833213344056216
malih66158037,RepYvetteClarke,2.833213344056216
malih66158037,POTUS,2.833213344056216
malih66158037,VP,2.833213344056216
malih66158037,ACLU,2.833213344056216
malih66158037,StateDeptSpox,2.833213344056216
malih66158037,USEnvoyIran,2.833213344056216
malih66158037,SecBlinken,2.833213344056216
POTUS,RepYvetteClarke,2.833213344056216
RepYvetteClarke,POTUS,2.833213344056216
RepYvetteClarke,VP,2.833213344056216
RepYvetteClarke,ACLU,2.833213344056216
RepYvetteClarke,StateDeptSpox,2.833213344056216
RepYvetteClarke,USEnvoyIran,2.833213344056216
RepYvetteClarke,SecBlinken,2.833213344056216
POTUS,POTUS,2.833213344056216
POTUS,VP,2.833213344056216
POTUS,ACLU,2.833213344056216
POTUS,StateDeptSpox,2.833213344056216
POTUS,USEnvoyIran,2.833213344056216
POTUS,SecBlinken,2.833213344056216
POTUS,VP,2.833213344056216
VP,ACLU,2.833213344056216
VP,StateDeptSpox,2.833213344056216
VP,USEnvoyIran,2.833213344056216
VP,SecBlinken,2.833213344056216
POTUS,ACLU,2.833213344056216
ACLU,StateDeptSpox,2.833213344056216
ACLU,USEnvoyIran,2.833213344056216
ACLU,SecBlinken,2.833213344056216
POTUS,StateDeptSpox,2.833213344056216
StateDeptSpox,USEnvoyIran,2.833213344056216
StateDeptSpox,SecBlinken,2.833213344056216
POTUS,USEnvoyIran,2.833213344056216
USEnvoyIran,SecBlinken,2.833213344056216
POTUS,SecBlinken,2.833213344056216
POTUS,EddieStigall,0.6931471805599453
EddieStigall,POTUS,0.6931471805599453
POTUS,POTUS,0.6931471805599453
POTUS,POTUS,7.547501682814967
POTUS,RepMeijer,2.5649493574615367
RepMeijer,HomelandGOP,2.5649493574615367
POTUS,HomelandGOP,2.5649493574615367
POTUS,staceyabrams,7.576097340623111
staceyabrams,EmoryUniversity,7.576097340623111
POTUS,EmoryUniversity,7.576097340623111
POTUS,mia_pearlman,1.0986122886681098
mia_pearlman,POTUS,1.0986122886681098
mia_pearlman,SecBecerra,1.0986122886681098
POTUS,POTUS,1.0986122886681098
POTUS,SecBecerra,1.0986122886681098
POTUS,SecBecerra,1.0986122886681098
POTUS,malih66158037,3.044522437723423
malih66158037,RepYvetteClarke,3.044522437723423
malih66158037,POTUS,3.044522437723423
malih66158037,VP,3.044522437723423
malih66158037,ACLU,3.044522437723423
malih66158037,StateDeptSpox,3.044522437723423
malih66158037,USEnvoyIran,3.044522437723423
malih66158037,SecBlinken,3.044522437723423
POTUS,RepYvetteClarke,3.044522437723423
RepYvetteClarke,POTUS,3.044522437723423
RepYvetteClarke,VP,3.044522437723423
RepYvetteClarke,ACLU,3.044522437723423
RepYvetteClarke,StateDeptSpox,3.044522437723423
RepYvetteClarke,USEnvoyIran,3.044522437723423
RepYvetteClarke,SecBlinken,3.044522437723423
POTUS,POTUS,3.044522437723423
POTUS,VP,3.044522437723423
POTUS,ACLU,3.044522437723423
POTUS,StateDeptSpox,3.044522437723423
POTUS,USEnvoyIran,3.044522437723423
POTUS,SecBlinken,3.044522437723423
POTUS,VP,3.044522437723423
VP,ACLU,3.044522437723423
VP,StateDeptSpox,3.044522437723423
VP,USEnvoyIran,3.044522437723423
VP,SecBlinken,3.044522437723423
POTUS,ACLU,3.044522437723423
ACLU,StateDeptSpox,3.044522437723423
ACLU,USEnvoyIran,3.044522437723423
ACLU,SecBlinken,3.044522437723423
POTUS,StateDeptSpox,3.044522437723423
StateDeptSpox,USEnvoyIran,3.044522437723423
StateDeptSpox,SecBlinken,3.044522437723423
POTUS,USEnvoyIran,3.044522437723423
USEnvoyIran,SecBlinken,3.044522437723423
POTUS,SecBlinken,3.044522437723423
POTUS,Gibson4NYS,2.772588722239781
POTUS,hoda139013,2.0794415416798357
POTUS,POTUS,7.547501682814967
POTUS,winner82048718,3.1780538303479458
POTUS,POTUS,0.0
POTUS,SecBecerra,0.0
POTUS,SecBecerra,0.0
POTUS,GueshMehari5,0.6931471805599453
GueshMehari5,EthioHRC,0.6931471805599453
POTUS,EthioHRC,0.6931471805599453
POTUS,malih66158037,4.276666119016055
malih66158037,RepYvetteClarke,4.276666119016055
malih66158037,POTUS,4.276666119016055
malih66158037,VP,4.276666119016055
POTUS,RepYvetteClarke,4.276666119016055
RepYvetteClarke,POTUS,4.276666119016055
RepYvetteClarke,VP,4.276666119016055
POTUS,POTUS,4.276666119016055
POTUS,VP,4.276666119016055
POTUS,VP,4.276666119016055
POTUS,POTUS,0.0
POTUS,POTUS,7.89655270164304
POTUS,Nilowfar3,1.0986122886681098
Nilowfar3,TPM,1.0986122886681098
POTUS,TPM,1.0986122886681098
POTUS,JepsieOOC,0.0
JepsieOOC,danielchaitkin,0.0
JepsieOOC,POTUS,0.0
POTUS,danielchaitkin,0.0
danielchaitkin,POTUS,0.0
POTUS,POTUS,0.0
POTUS,sduffey,0.0
sduffey,POTUS,0.0
sduffey,SenSchumer,0.0
sduffey,SpeakerPelosi,0.0
sduffey,amyklobuchar,0.0
sduffey,ossoff,0.0
POTUS,POTUS,0.0
POTUS,SenSchumer,0.0
POTUS,SpeakerPelosi,0.0
POTUS,amyklobuchar,0.0
POTUS,ossoff,0.0
POTUS,SenSchumer,0.0
SenSchumer,SpeakerPelosi,0.0
SenSchumer,amyklobuchar,0.0
SenSchumer,ossoff,0.0
POTUS,SpeakerPelosi,0.0
SpeakerPelosi,amyklobuchar,0.0
SpeakerPelosi,ossoff,0.0
POTUS,amyklobuchar,0.0
amyklobuchar,ossoff,0.0
POTUS,ossoff,0.0
POTUS,GCBCoalition,5.442417710521793
GCBCoalition,WhiteHouse,5.442417710521793
POTUS,WhiteHouse,5.442417710521793
POTUS,Zack22i,0.0
Zack22i,POTUS,0.0
Zack22i,SecBecerra,0.0
POTUS,POTUS,0.0
POTUS,SecBecerra,0.0
POTUS,SecBecerra,0.0
POTUS,MoahmedYahya,3.4657359027997265
POTUS,POTUS,0.0
POTUS,SecBecerra,0.0
POTUS,SecBecerra,0.0
POTUS,zeopanonica,0.0
zeopanonica,POTUS,0.0
POTUS,POTUS,0.0
POTUS,AregawiBirhan,1.0986122886681098
AregawiBirhan,UN,1.0986122886681098
POTUS,UN,1.0986122886681098
POTUS,Maral13854044,2.0794415416798357
Maral13854044,shima_f64,2.0794415416798357
Maral13854044,RepLindaSanchez,2.0794415416798357
Maral13854044,POTUS,2.0794415416798357
Maral13854044,VP,2.0794415416798357
Maral13854044,ACLU,2.0794415416798357
Maral13854044,StateDeptSpox,2.0794415416798357
Maral13854044,USEnvoyIran,2.0794415416798357
Maral13854044,SecBlinken,2.0794415416798357
POTUS,shima_f64,2.0794415416798357
shima_f64,RepLindaSanchez,2.0794415416798357
shima_f64,POTUS,2.0794415416798357
shima_f64,VP,2.0794415416798357
shima_f64,ACLU,2.0794415416798357
shima_f64,StateDeptSpox,2.0794415416798357
shima_f64,USEnvoyIran,2.0794415416798357
shima_f64,SecBlinken,2.0794415416798357
POTUS,RepLindaSanchez,2.0794415416798357
RepLindaSanchez,POTUS,2.0794415416798357
RepLindaSanchez,VP,2.0794415416798357
RepLindaSanchez,ACLU,2.0794415416798357
RepLindaSanchez,StateDeptSpox,2.0794415416798357
RepLindaSanchez,USEnvoyIran,2.0794415416798357
RepLindaSanchez,SecBlinken,2.0794415416798357
POTUS,POTUS,2.0794415416798357
POTUS,VP,2.0794415416798357
POTUS,ACLU,2.0794415416798357
POTUS,StateDeptSpox,2.0794415416798357
POTUS,USEnvoyIran,2.0794415416798357
POTUS,SecBlinken,2.0794415416798357
POTUS,VP,2.0794415416798357
VP,ACLU,2.0794415416798357
VP,StateDeptSpox,2.0794415416798357
VP,USEnvoyIran,2.0794415416798357
VP,SecBlinken,2.0794415416798357
POTUS,ACLU,2.0794415416798357
ACLU,StateDeptSpox,2.0794415416798357
ACLU,USEnvoyIran,2.0794415416798357
ACLU,SecBlinken,2.0794415416798357
POTUS,StateDeptSpox,2.0794415416798357
StateDeptSpox,USEnvoyIran,2.0794415416798357
StateDeptSpox,SecBlinken,2.0794415416798357
POTUS,USEnvoyIran,2.0794415416798357
USEnvoyIran,SecBlinken,2.0794415416798357
POTUS,SecBlinken,2.0794415416798357
POTUS,SeifGebre,5.3471075307174685
SeifGebre,EthioHRC,5.3471075307174685
SeifGebre,hrw,5.3471075307174685
SeifGebre,amnesty,5.3471075307174685
SeifGebre,UN_HRC,5.3471075307174685
SeifGebre,StateDept,5.3471075307174685
SeifGebre,POTUS,5.3471075307174685
SeifGebre,VP,5.3471075307174685
SeifGebre,WHNSC,5.3471075307174685
SeifGebre,SenateForeign,5.3471075307174685
SeifGebre,HouseForeign,5.3471075307174685
POTUS,EthioHRC,5.3471075307174685
EthioHRC,hrw,5.3471075307174685
EthioHRC,amnesty,5.3471075307174685
EthioHRC,UN_HRC,5.3471075307174685
EthioHRC,StateDept,5.3471075307174685
EthioHRC,POTUS,5.3471075307174685
EthioHRC,VP,5.3471075307174685
EthioHRC,WHNSC,5.3471075307174685
EthioHRC,SenateForeign,5.3471075307174685
EthioHRC,HouseForeign,5.3471075307174685
POTUS,hrw,5.3471075307174685
hrw,amnesty,5.3471075307174685
hrw,UN_HRC,5.3471075307174685
hrw,StateDept,5.3471075307174685
hrw,POTUS,5.3471075307174685
hrw,VP,5.3471075307174685
hrw,WHNSC,5.3471075307174685
hrw,SenateForeign,5.3471075307174685
hrw,HouseForeign,5.3471075307174685
POTUS,amnesty,5.3471075307174685
amnesty,UN_HRC,5.3471075307174685
amnesty,StateDept,5.3471075307174685
amnesty,POTUS,5.3471075307174685
amnesty,VP,5.3471075307174685
amnesty,WHNSC,5.3471075307174685
amnesty,SenateForeign,5.3471075307174685
amnesty,HouseForeign,5.3471075307174685
POTUS,UN_HRC,5.3471075307174685
UN_HRC,StateDept,5.3471075307174685
UN_HRC,POTUS,5.3471075307174685
UN_HRC,VP,5.3471075307174685
UN_HRC,WHNSC,5.3471075307174685
UN_HRC,SenateForeign,5.3471075307174685
UN_HRC,HouseForeign,5.3471075307174685
POTUS,StateDept,5.3471075307174685
StateDept,POTUS,5.3471075307174685
StateDept,VP,5.3471075307174685
StateDept,WHNSC,5.3471075307174685
StateDept,SenateForeign,5.3471075307174685
StateDept,HouseForeign,5.3471075307174685
POTUS,POTUS,5.3471075307174685
POTUS,VP,5.3471075307174685
POTUS,WHNSC,5.3471075307174685
POTUS,SenateForeign,5.3471075307174685
POTUS,HouseForeign,5.3471075307174685
POTUS,VP,5.3471075307174685
VP,WHNSC,5.3471075307174685
VP,SenateForeign,5.3471075307174685
VP,HouseForeign,5.3471075307174685
POTUS,WHNSC,5.3471075307174685
WHNSC,SenateForeign,5.3471075307174685
WHNSC,HouseForeign,5.3471075307174685
POTUS,SenateForeign,5.3471075307174685
SenateForeign,HouseForeign,5.3471075307174685
POTUS,HouseForeign,5.3471075307174685
POTUS,AGHamilton29,6.872128101338986
POTUS,ChristopherHahn,8.106514516255185
ChristopherHahn,POTUS,8.106514516255185
ChristopherHahn,JoeBiden,8.106514516255185
POTUS,POTUS,8.106514516255185
POTUS,JoeBiden,8.106514516255185
POTUS,JoeBiden,8.106514516255185
POTUS,EthioHRC,0.0
POTUS,POTUS,0.0
POTUS,POTUS,7.585788821732034
POTUS,nallarictov,0.0
nallarictov,kilomikealpha77,0.0
nallarictov,POTUS,0.0
nallarictov,KamalaHarris,0.0
POTUS,kilomikealpha77,0.0
kilomikealpha77,POTUS,0.0
kilomikealpha77,KamalaHarris,0.0
POTUS,POTUS,0.0
POTUS,KamalaHarris,0.0
POTUS,KamalaHarris,0.0
POTUS,DNCWarRoom,0.0
DNCWarRoom,TheDemocrats,0.0
DNCWarRoom,POTUS,0.0
POTUS,TheDemocrats,0.0
TheDemocrats,POTUS,0.0
POTUS,POTUS,0.0
POTUS,POTUS,0.0
POTUS,SecBecerra,0.0
POTUS,SecBecerra,0.0
POTUS,WHCOS,0.0
WHCOS,POTUS,0.0
WHCOS,JoeBiden,0.0
WHCOS,DrBiden,0.0
WHCOS,VP,0.0
WHCOS,KamalaHarris,0.0
POTUS,POTUS,0.0
POTUS,JoeBiden,0.0
POTUS,DrBiden,0.0
POTUS,VP,0.0
POTUS,KamalaHarris,0.0
POTUS,JoeBiden,0.0
JoeBiden,DrBiden,0.0
JoeBiden,VP,0.0
JoeBiden,KamalaHarris,0.0
POTUS,DrBiden,0.0
DrBiden,VP,0.0
DrBiden,KamalaHarris,0.0
POTUS,VP,0.0
VP,KamalaHarris,0.0
POTUS,KamalaHarris,0.0
POTUS,POTUS,0.0
POTUS,SecBecerra,0.0
POTUS,seungminkim,0.0
POTUS,SecBecerra,0.0
SecBecerra,seungminkim,0.0
POTUS,seungminkim,0.0
POTUS,POTUS,7.286191714702382
POTUS,BrodyMOConnell1,0.6931471805599453
BrodyMOConnell1,WHCOS,0.6931471805599453
BrodyMOConnell1,POTUS,0.6931471805599453
POTUS,WHCOS,0.6931471805599453
WHCOS,POTUS,0.6931471805599453
POTUS,POTUS,0.6931471805599453
POTUS,TrinityResists,2.70805020110221
TrinityResists,FoxNews,2.70805020110221
POTUS,FoxNews,2.70805020110221
POTUS,Gibson4NYS,2.772588722239781
POTUS,OmnaTigray,6.133398042996649
POTUS,MoonbeamEmperor,0.0
POTUS,WHCOS,0.6931471805599453
WHCOS,POTUS,0.6931471805599453
POTUS,POTUS,0.6931471805599453
POTUS,Jim_Jordan,0.0
Jim_Jordan,POTUS,0.0
Jim_Jordan,JoeBiden,0.0
Jim_Jordan,GOP,0.0
Jim_Jordan,Jim_Jordan,0.0
Jim_Jordan,GOP,0.0
POTUS,POTUS,0.0
POTUS,JoeBiden,0.0
POTUS,GOP,0.0
POTUS,Jim_Jordan,0.0
POTUS,GOP,0.0
POTUS,JoeBiden,0.0
JoeBiden,GOP,0.0
JoeBiden,Jim_Jordan,0.0
JoeBiden,GOP,0.0
POTUS,GOP,0.0
GOP,Jim_Jordan,0.0
GOP,GOP,0.0
POTUS,Jim_Jordan,0.0
Jim_Jordan,GOP,0.0
POTUS,GOP,0.0
POTUS,OmnaTigray,6.133398042996649
POTUS,Nilowfar3,1.0986122886681098
Nilowfar3,MSNBC,1.0986122886681098
Nilowfar3,HayesBrown,1.0986122886681098
Nilowfar3,MSNBCDaily,1.0986122886681098
POTUS,MSNBC,1.0986122886681098
MSNBC,HayesBrown,1.0986122886681098
MSNBC,MSNBCDaily,1.0986122886681098
POTUS,HayesBrown,1.0986122886681098
HayesBrown,MSNBCDaily,1.0986122886681098
POTUS,MSNBCDaily,1.0986122886681098
POTUS,medhin2121,0.6931471805599453
POTUS,WontCaveDave,3.295836866004329
POTUS,RomhayK,1.0986122886681098
POTUS,POTUS,0.0
POTUS,POTUS,0.0
POTUS,JoeBiden,0.0
POTUS,JoeBiden,0.0
POTUS,EthioHRC,0.6931471805599453
POTUS,POTUS,0.0
POTUS,JoeBiden,0.0
POTUS,JoeBiden,0.0
POTUS,FatemeBaran,2.6390573296152584
FatemeBaran,shima_f64,2.6390573296152584
FatemeBaran,RepLindaSanchez,2.6390573296152584
FatemeBaran,POTUS,2.6390573296152584
FatemeBaran,VP,2.6390573296152584
FatemeBaran,ACLU,2.6390573296152584
FatemeBaran,StateDeptSpox,2.6390573296152584
FatemeBaran,USEnvoyIran,2.6390573296152584
FatemeBaran,SecBlinken,2.6390573296152584
POTUS,shima_f64,2.6390573296152584
shima_f64,RepLindaSanchez,2.6390573296152584
shima_f64,POTUS,2.6390573296152584
shima_f64,VP,2.6390573296152584
shima_f64,ACLU,2.6390573296152584
shima_f64,StateDeptSpox,2.6390573296152584
shima_f64,USEnvoyIran,2.6390573296152584
shima_f64,SecBlinken,2.6390573296152584
POTUS,RepLindaSanchez,2.6390573296152584
RepLindaSanchez,POTUS,2.6390573296152584
RepLindaSanchez,VP,2.6390573296152584
RepLindaSanchez,ACLU,2.6390573296152584
RepLindaSanchez,StateDeptSpox,2.6390573296152584
RepLindaSanchez,USEnvoyIran,2.6390573296152584
RepLindaSanchez,SecBlinken,2.6390573296152584
POTUS,POTUS,2.6390573296152584
POTUS,VP,2.6390573296152584
POTUS,ACLU,2.6390573296152584
POTUS,StateDeptSpox,2.6390573296152584
POTUS,USEnvoyIran,2.6390573296152584
POTUS,SecBlinken,2.6390573296152584
POTUS,VP,2.6390573296152584
VP,ACLU,2.6390573296152584
VP,StateDeptSpox,2.6390573296152584
VP,USEnvoyIran,2.6390573296152584
VP,SecBlinken,2.6390573296152584
POTUS,ACLU,2.6390573296152584
ACLU,StateDeptSpox,2.6390573296152584
ACLU,USEnvoyIran,2.6390573296152584
ACLU,SecBlinken,2.6390573296152584
POTUS,StateDeptSpox,2.6390573296152584
StateDeptSpox,USEnvoyIran,2.6390573296152584
StateDeptSpox,SecBlinken,2.6390573296152584
POTUS,USEnvoyIran,2.6390573296152584
USEnvoyIran,SecBlinken,2.6390573296152584
POTUS,SecBlinken,2.6390573296152584
POTUS,Rodas93397894,0.6931471805599453
Rodas93397894,AbiyAhmedAli,0.6931471805599453
POTUS,AbiyAhmedAli,0.6931471805599453
POTUS,POTUS,0.0
POTUS,SecBecerra,0.0
POTUS,SecBecerra,0.0
POTUS,hatemRady5,2.5649493574615367
POTUS,TigrayFirst07,1.0986122886681098
TigrayFirst07,UN,1.0986122886681098
POTUS,UN,1.0986122886681098
POTUS,FatemeBaran,2.9444389791664403
FatemeBaran,shima_f64,2.9444389791664403
FatemeBaran,RepLindaSanchez,2.9444389791664403
FatemeBaran,POTUS,2.9444389791664403
FatemeBaran,VP,2.9444389791664403
FatemeBaran,ACLU,2.9444389791664403
FatemeBaran,StateDeptSpox,2.9444389791664403
FatemeBaran,USEnvoyIran,2.9444389791664403
FatemeBaran,SecBlinken,2.9444389791664403
POTUS,shima_f64,2.9444389791664403
shima_f64,RepLindaSanchez,2.9444389791664403
shima_f64,POTUS,2.9444389791664403
shima_f64,VP,2.9444389791664403
shima_f64,ACLU,2.9444389791664403
shima_f64,StateDeptSpox,2.9444389791664403
shima_f64,USEnvoyIran,2.9444389791664403
shima_f64,SecBlinken,2.9444389791664403
POTUS,RepLindaSanchez,2.9444389791664403
RepLindaSanchez,POTUS,2.9444389791664403
RepLindaSanchez,VP,2.9444389791664403
RepLindaSanchez,ACLU,2.9444389791664403
RepLindaSanchez,StateDeptSpox,2.9444389791664403
RepLindaSanchez,USEnvoyIran,2.9444389791664403
RepLindaSanchez,SecBlinken,2.9444389791664403
POTUS,POTUS,2.9444389791664403
POTUS,VP,2.9444389791664403
POTUS,ACLU,2.9444389791664403
POTUS,StateDeptSpox,2.9444389791664403
POTUS,USEnvoyIran,2.9444389791664403
POTUS,SecBlinken,2.9444389791664403
POTUS,VP,2.9444389791664403
VP,ACLU,2.9444389791664403
VP,StateDeptSpox,2.9444389791664403
VP,USEnvoyIran,2.9444389791664403
VP,SecBlinken,2.9444389791664403
POTUS,ACLU,2.9444389791664403
ACLU,StateDeptSpox,2.9444389791664403
ACLU,USEnvoyIran,2.9444389791664403
ACLU,SecBlinken,2.9444389791664403
POTUS,StateDeptSpox,2.9444389791664403
StateDeptSpox,USEnvoyIran,2.9444389791664403
StateDeptSpox,SecBlinken,2.9444389791664403
POTUS,USEnvoyIran,2.9444389791664403
USEnvoyIran,SecBlinken,2.9444389791664403
POTUS,SecBlinken,2.9444389791664403
POTUS,RahelBerhe8,1.9459101490553132
RahelBerhe8,PMEthiopia,1.9459101490553132
POTUS,PMEthiopia,1.9459101490553132
POTUS,POTUS,1.0986122886681098
POTUS,SecBecerra,1.0986122886681098
POTUS,SecBecerra,1.0986122886681098
POTUS,AGHamilton29,6.872128101338986
POTUS,bjwinnerdavis,6.837332814685591
POTUS,DLoesch,5.375278407684165
POTUS,POTUS,0.0
POTUS,SecBecerra,0.0
POTUS,SecBecerra,0.0
POTUS,UN,0.0
POTUS,FatemeBaran,2.9444389791664403
FatemeBaran,shima_f64,2.9444389791664403
FatemeBaran,RepLindaSanchez,2.9444389791664403
FatemeBaran,POTUS,2.9444389791664403
FatemeBaran,VP,2.9444389791664403
FatemeBaran,ACLU,2.9444389791664403
FatemeBaran,StateDeptSpox,2.9444389791664403
FatemeBaran,USEnvoyIran,2.9444389791664403
FatemeBaran,SecBlinken,2.9444389791664403
POTUS,shima_f64,2.9444389791664403
shima_f64,RepLindaSanchez,2.9444389791664403
shima_f64,POTUS,2.9444389791664403
shima_f64,VP,2.9444389791664403
shima_f64,ACLU,2.9444389791664403
shima_f64,StateDeptSpox,2.9444389791664403
shima_f64,USEnvoyIran,2.9444389791664403
shima_f64,SecBlinken,2.9444389791664403
POTUS,RepLindaSanchez,2.9444389791664403
RepLindaSanchez,POTUS,2.9444389791664403
RepLindaSanchez,VP,2.9444389791664403
RepLindaSanchez,ACLU,2.9444389791664403
RepLindaSanchez,StateDeptSpox,2.9444389791664403
RepLindaSanchez,USEnvoyIran,2.9444389791664403
RepLindaSanchez,SecBlinken,2.9444389791664403
POTUS,POTUS,2.9444389791664403
POTUS,VP,2.9444389791664403
POTUS,ACLU,2.9444389791664403
POTUS,StateDeptSpox,2.9444389791664403
POTUS,USEnvoyIran,2.9444389791664403
POTUS,SecBlinken,2.9444389791664403
POTUS,VP,2.9444389791664403
VP,ACLU,2.9444389791664403
VP,StateDeptSpox,2.9444389791664403
VP,USEnvoyIran,2.9444389791664403
VP,SecBlinken,2.9444389791664403
POTUS,ACLU,2.9444389791664403
ACLU,StateDeptSpox,2.9444389791664403
ACLU,USEnvoyIran,2.9444389791664403
ACLU,SecBlinken,2.9444389791664403
POTUS,StateDeptSpox,2.9444389791664403
StateDeptSpox,USEnvoyIran,2.9444389791664403
StateDeptSpox,SecBlinken,2.9444389791664403
POTUS,USEnvoyIran,2.9444389791664403
USEnvoyIran,SecBlinken,2.9444389791664403
POTUS,SecBlinken,2.9444389791664403
POTUS,GideyLwam,5.153291594497779
POTUS,FBI,0.0
FBI,POTUS,0.0
FBI,WhiteHouse,0.0
FBI,CIA,0.0
POTUS,POTUS,0.0
POTUS,WhiteHouse,0.0
POTUS,CIA,0.0
POTUS,WhiteHouse,0.0
WhiteHouse,CIA,0.0
POTUS,CIA,0.0
POTUS,NicolaADeMarco,3.4657359027997265
POTUS,FatemeBaran,2.8903717578961645
FatemeBaran,shima_f64,2.8903717578961645
FatemeBaran,RepLindaSanchez,2.8903717578961645
FatemeBaran,POTUS,2.8903717578961645
FatemeBaran,VP,2.8903717578961645
FatemeBaran,ACLU,2.8903717578961645
FatemeBaran,StateDeptSpox,2.8903717578961645
FatemeBaran,USEnvoyIran,2.8903717578961645
FatemeBaran,SecBlinken,2.8903717578961645
POTUS,shima_f64,2.8903717578961645
shima_f64,RepLindaSanchez,2.8903717578961645
shima_f64,POTUS,2.8903717578961645
shima_f64,VP,2.8903717578961645
shima_f64,ACLU,2.8903717578961645
shima_f64,StateDeptSpox,2.8903717578961645
shima_f64,USEnvoyIran,2.8903717578961645
shima_f64,SecBlinken,2.8903717578961645
POTUS,RepLindaSanchez,2.8903717578961645
RepLindaSanchez,POTUS,2.8903717578961645
RepLindaSanchez,VP,2.8903717578961645
RepLindaSanchez,ACLU,2.8903717578961645
RepLindaSanchez,StateDeptSpox,2.8903717578961645
RepLindaSanchez,USEnvoyIran,2.8903717578961645
RepLindaSanchez,SecBlinken,2.8903717578961645
POTUS,POTUS,2.8903717578961645
POTUS,VP,2.8903717578961645
POTUS,ACLU,2.8903717578961645
POTUS,StateDeptSpox,2.8903717578961645
POTUS,USEnvoyIran,2.8903717578961645
POTUS,SecBlinken,2.8903717578961645
POTUS,VP,2.8903717578961645
VP,ACLU,2.8903717578961645
VP,StateDeptSpox,2.8903717578961645
VP,USEnvoyIran,2.8903717578961645
VP,SecBlinken,2.8903717578961645
