user_a,user_b,log_retweet
GOPChairwoman,HouseGOP,0.6931471805599453
GOPChairwoman,JudiciaryGOP,0.6931471805599453
GOPChairwoman,LeaderMcConnell,0.6931471805599453
HawleyMO,GOPLeader,0.6931471805599453
GOPLeader,SenateGOP,0.6931471805599453
GOPLeader,HouseForeignGOP,0.6931471805599453
GOPLeader,HouseGOP,0.6931471805599453
GOPLeader,JudiciaryGOP,0.6931471805599453
GOPLeader,LeaderMcConnell,0.6931471805599453
HawleyMO,SenateGOP,0.6931471805599453
SenateGOP,HouseForeignGOP,0.6931471805599453
SenateGOP,HouseGOP,0.6931471805599453
SenateGOP,JudiciaryGOP,0.6931471805599453
SenateGOP,LeaderMcConnell,0.6931471805599453
HawleyMO,HouseForeignGOP,0.6931471805599453
HouseForeignGOP,HouseGOP,0.6931471805599453
HouseForeignGOP,JudiciaryGOP,0.6931471805599453
HouseForeignGOP,LeaderMcConnell,0.6931471805599453
HawleyMO,HouseGOP,0.6931471805599453
HouseGOP,JudiciaryGOP,0.6931471805599453
HouseGOP,LeaderMcConnell,0.6931471805599453
HawleyMO,JudiciaryGOP,0.6931471805599453
JudiciaryGOP,LeaderMcConnell,0.6931471805599453
HawleyMO,LeaderMcConnell,0.6931471805599453
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,GOPLeader,0.0
GOPLeader,HouseGOP,0.0
GOPLeader,SenateGOP,0.0
GOPLeader,tedcruz,0.0
GOPLeader,RonJohnsonWI,0.0
HawleyMO,HouseGOP,0.0
HouseGOP,SenateGOP,0.0
HouseGOP,tedcruz,0.0
HouseGOP,RonJohnsonWI,0.0
HawleyMO,SenateGOP,0.0
SenateGOP,tedcruz,0.0
SenateGOP,RonJohnsonWI,0.0
HawleyMO,tedcruz,0.0
tedcruz,RonJohnsonWI,0.0
HawleyMO,RonJohnsonWI,0.0
HawleyMO,826irish,3.4657359027997265
826irish,SenTedCruz,3.4657359027997265
826irish,SenJohnKennedy,3.4657359027997265
826irish,LeaderMcConnell,3.4657359027997265
826irish,MarshaBlackburn,3.4657359027997265
826irish,SteveScalise,3.4657359027997265
826irish,SenRickScott,3.4657359027997265
826irish,HawleyMO,3.4657359027997265
826irish,SenateGOP,3.4657359027997265
826irish,marcorubio,3.4657359027997265
HawleyMO,SenTedCruz,3.4657359027997265
SenTedCruz,SenJohnKennedy,3.4657359027997265
SenTedCruz,LeaderMcConnell,3.4657359027997265
SenTedCruz,MarshaBlackburn,3.4657359027997265
SenTedCruz,SteveScalise,3.4657359027997265
SenTedCruz,SenRickScott,3.4657359027997265
SenTedCruz,HawleyMO,3.4657359027997265
SenTedCruz,SenateGOP,3.4657359027997265
SenTedCruz,marcorubio,3.4657359027997265
HawleyMO,SenJohnKennedy,3.4657359027997265
SenJohnKennedy,LeaderMcConnell,3.4657359027997265
SenJohnKennedy,MarshaBlackburn,3.4657359027997265
SenJohnKennedy,SteveScalise,3.4657359027997265
SenJohnKennedy,SenRickScott,3.4657359027997265
SenJohnKennedy,HawleyMO,3.4657359027997265
SenJohnKennedy,SenateGOP,3.4657359027997265
SenJohnKennedy,marcorubio,3.4657359027997265
HawleyMO,LeaderMcConnell,3.4657359027997265
LeaderMcConnell,MarshaBlackburn,3.4657359027997265
LeaderMcConnell,SteveScalise,3.4657359027997265
LeaderMcConnell,SenRickScott,3.4657359027997265
LeaderMcConnell,HawleyMO,3.4657359027997265
LeaderMcConnell,SenateGOP,3.4657359027997265
LeaderMcConnell,marcorubio,3.4657359027997265
HawleyMO,MarshaBlackburn,3.4657359027997265
MarshaBlackburn,SteveScalise,3.4657359027997265
MarshaBlackburn,SenRickScott,3.4657359027997265
MarshaBlackburn,HawleyMO,3.4657359027997265
MarshaBlackburn,SenateGOP,3.4657359027997265
MarshaBlackburn,marcorubio,3.4657359027997265
HawleyMO,SteveScalise,3.4657359027997265
SteveScalise,SenRickScott,3.4657359027997265
SteveScalise,HawleyMO,3.4657359027997265
SteveScalise,SenateGOP,3.4657359027997265
SteveScalise,marcorubio,3.4657359027997265
HawleyMO,SenRickScott,3.4657359027997265
SenRickScott,HawleyMO,3.4657359027997265
SenRickScott,SenateGOP,3.4657359027997265
SenRickScott,marcorubio,3.4657359027997265
HawleyMO,HawleyMO,3.4657359027997265
HawleyMO,SenateGOP,3.4657359027997265
HawleyMO,marcorubio,3.4657359027997265
HawleyMO,SenateGOP,3.4657359027997265
SenateGOP,marcorubio,3.4657359027997265
HawleyMO,marcorubio,3.4657359027997265
HawleyMO,MontyBoa99,1.6094379124341003
MontyBoa99,HawleyMO,1.6094379124341003
MontyBoa99,IngrahamAngle,1.6094379124341003
HawleyMO,HawleyMO,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,IngrahamAngle,1.6094379124341003
HawleyMO,KCTV5,1.3862943611198906
KCTV5,HawleyMO,1.3862943611198906
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,donmoyn,2.302585092994046
HawleyMO,GOPChairwoman,0.6931471805599453
GOPChairwoman,GOP,0.6931471805599453
GOPChairwoman,GOPChairwoman,0.6931471805599453
GOPChairwoman,GOPLeader,0.6931471805599453
GOPChairwoman,SenateGOP,0.6931471805599453
GOPChairwoman,HouseForeignGOP,0.6931471805599453
GOPChairwoman,HouseGOP,0.6931471805599453
GOPChairwoman,JudiciaryGOP,0.6931471805599453
HawleyMO,GOP,0.6931471805599453
GOP,GOPChairwoman,0.6931471805599453
GOP,GOPLeader,0.6931471805599453
GOP,SenateGOP,0.6931471805599453
GOP,HouseForeignGOP,0.6931471805599453
GOP,HouseGOP,0.6931471805599453
GOP,JudiciaryGOP,0.6931471805599453
HawleyMO,GOPChairwoman,0.6931471805599453
GOPChairwoman,GOPLeader,0.6931471805599453
GOPChairwoman,SenateGOP,0.6931471805599453
GOPChairwoman,HouseForeignGOP,0.6931471805599453
GOPChairwoman,HouseGOP,0.6931471805599453
GOPChairwoman,JudiciaryGOP,0.6931471805599453
HawleyMO,GOPLeader,0.6931471805599453
GOPLeader,SenateGOP,0.6931471805599453
GOPLeader,HouseForeignGOP,0.6931471805599453
GOPLeader,HouseGOP,0.6931471805599453
GOPLeader,JudiciaryGOP,0.6931471805599453
HawleyMO,SenateGOP,0.6931471805599453
SenateGOP,HouseForeignGOP,0.6931471805599453
SenateGOP,HouseGOP,0.6931471805599453
SenateGOP,JudiciaryGOP,0.6931471805599453
HawleyMO,HouseForeignGOP,0.6931471805599453
HouseForeignGOP,HouseGOP,0.6931471805599453
HouseForeignGOP,JudiciaryGOP,0.6931471805599453
HawleyMO,HouseGOP,0.6931471805599453
HouseGOP,JudiciaryGOP,0.6931471805599453
HawleyMO,JudiciaryGOP,0.6931471805599453
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,SenSchumer,0.0
SenSchumer,tedcruz,0.0
HawleyMO,tedcruz,0.0
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,GOP,0.0
HawleyMO,IngrahamAngle,0.0
IngrahamAngle,GOP,0.0
HawleyMO,GOP,0.0
HawleyMO,donmoyn,2.302585092994046
HawleyMO,Wobbledance1,2.4849066497880004
Wobbledance1,SenTedCruz,2.4849066497880004
Wobbledance1,HawleyMO,2.4849066497880004
HawleyMO,SenTedCruz,2.4849066497880004
SenTedCruz,HawleyMO,2.4849066497880004
HawleyMO,HawleyMO,2.4849066497880004
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,paigehulsey,0.6931471805599453
paigehulsey,KMOV,0.6931471805599453
paigehulsey,HawleyMO,0.6931471805599453
HawleyMO,KMOV,0.6931471805599453
KMOV,HawleyMO,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,tribelaw,0.0
tribelaw,TheDemCoalition,0.0
tribelaw,SenRonJohnson,0.0
tribelaw,SenTedCruz,0.0
tribelaw,LindseyGrahamSC,0.0
tribelaw,RepMoBrooks,0.0
tribelaw,HawleyMO,0.0
tribelaw,SenMikeLee,0.0
HawleyMO,TheDemCoalition,0.0
TheDemCoalition,SenRonJohnson,0.0
TheDemCoalition,SenTedCruz,0.0
TheDemCoalition,LindseyGrahamSC,0.0
TheDemCoalition,RepMoBrooks,0.0
TheDemCoalition,HawleyMO,0.0
TheDemCoalition,SenMikeLee,0.0
HawleyMO,SenRonJohnson,0.0
SenRonJohnson,SenTedCruz,0.0
SenRonJohnson,LindseyGrahamSC,0.0
SenRonJohnson,RepMoBrooks,0.0
SenRonJohnson,HawleyMO,0.0
SenRonJohnson,SenMikeLee,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,LindseyGrahamSC,0.0
SenTedCruz,RepMoBrooks,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,SenMikeLee,0.0
HawleyMO,LindseyGrahamSC,0.0
LindseyGrahamSC,RepMoBrooks,0.0
LindseyGrahamSC,HawleyMO,0.0
LindseyGrahamSC,SenMikeLee,0.0
HawleyMO,RepMoBrooks,0.0
RepMoBrooks,HawleyMO,0.0
RepMoBrooks,SenMikeLee,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,SenMikeLee,0.0
HawleyMO,SenMikeLee,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,therecount,0.0
therecount,SenTedCruz,0.0
therecount,HawleyMO,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,Hallmark,0.0
Hallmark,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,tedcruz,0.0
tedcruz,HawleyMO,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,ren200sj,0.0
ren200sj,StateDept,0.0
ren200sj,mikepompeo,0.0
ren200sj,RealPNavarro,0.0
ren200sj,SenTedCruz,0.0
ren200sj,HawleyMO,0.0
ren200sj,MarshaBlackburn,0.0
ren200sj,govkristinoem,0.0
HawleyMO,StateDept,0.0
StateDept,mikepompeo,0.0
StateDept,RealPNavarro,0.0
StateDept,SenTedCruz,0.0
StateDept,HawleyMO,0.0
StateDept,MarshaBlackburn,0.0
StateDept,govkristinoem,0.0
HawleyMO,mikepompeo,0.0
mikepompeo,RealPNavarro,0.0
mikepompeo,SenTedCruz,0.0
mikepompeo,HawleyMO,0.0
mikepompeo,MarshaBlackburn,0.0
mikepompeo,govkristinoem,0.0
HawleyMO,RealPNavarro,0.0
RealPNavarro,SenTedCruz,0.0
RealPNavarro,HawleyMO,0.0
RealPNavarro,MarshaBlackburn,0.0
RealPNavarro,govkristinoem,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,MarshaBlackburn,0.0
SenTedCruz,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,MarshaBlackburn,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,MarshaBlackburn,0.0
MarshaBlackburn,govkristinoem,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,DavidJamesHill,2.0794415416798357
DavidJamesHill,RepMeijer,2.0794415416798357
DavidJamesHill,jaketapper,2.0794415416798357
DavidJamesHill,tedcruz,2.0794415416798357
DavidJamesHill,HawleyMO,2.0794415416798357
DavidJamesHill,GOPLeader,2.0794415416798357
HawleyMO,RepMeijer,2.0794415416798357
RepMeijer,jaketapper,2.0794415416798357
RepMeijer,tedcruz,2.0794415416798357
RepMeijer,HawleyMO,2.0794415416798357
RepMeijer,GOPLeader,2.0794415416798357
HawleyMO,jaketapper,2.0794415416798357
jaketapper,tedcruz,2.0794415416798357
jaketapper,HawleyMO,2.0794415416798357
jaketapper,GOPLeader,2.0794415416798357
HawleyMO,tedcruz,2.0794415416798357
tedcruz,HawleyMO,2.0794415416798357
tedcruz,GOPLeader,2.0794415416798357
HawleyMO,HawleyMO,2.0794415416798357
HawleyMO,GOPLeader,2.0794415416798357
HawleyMO,GOPLeader,2.0794415416798357
HawleyMO,jenschuette25,0.6931471805599453
jenschuette25,TrentCapelli,0.6931471805599453
jenschuette25,tedcruz,0.6931471805599453
jenschuette25,LeaderMcConnell,0.6931471805599453
jenschuette25,mtgreenee,0.6931471805599453
jenschuette25,laurenboebert,0.6931471805599453
jenschuette25,HawleyMO,0.6931471805599453
jenschuette25,marcorubio,0.6931471805599453
HawleyMO,TrentCapelli,0.6931471805599453
TrentCapelli,tedcruz,0.6931471805599453
TrentCapelli,LeaderMcConnell,0.6931471805599453
TrentCapelli,mtgreenee,0.6931471805599453
TrentCapelli,laurenboebert,0.6931471805599453
TrentCapelli,HawleyMO,0.6931471805599453
TrentCapelli,marcorubio,0.6931471805599453
HawleyMO,tedcruz,0.6931471805599453
tedcruz,LeaderMcConnell,0.6931471805599453
tedcruz,mtgreenee,0.6931471805599453
tedcruz,laurenboebert,0.6931471805599453
tedcruz,HawleyMO,0.6931471805599453
tedcruz,marcorubio,0.6931471805599453
HawleyMO,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,mtgreenee,0.6931471805599453
LeaderMcConnell,laurenboebert,0.6931471805599453
LeaderMcConnell,HawleyMO,0.6931471805599453
LeaderMcConnell,marcorubio,0.6931471805599453
HawleyMO,mtgreenee,0.6931471805599453
mtgreenee,laurenboebert,0.6931471805599453
mtgreenee,HawleyMO,0.6931471805599453
mtgreenee,marcorubio,0.6931471805599453
HawleyMO,laurenboebert,0.6931471805599453
laurenboebert,HawleyMO,0.6931471805599453
laurenboebert,marcorubio,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,marcorubio,0.6931471805599453
HawleyMO,marcorubio,0.6931471805599453
HawleyMO,beaverhousenmmd,0.0
beaverhousenmmd,m63762243,0.0
beaverhousenmmd,HawleyMO,0.0
beaverhousenmmd,IngrahamAngle,0.0
HawleyMO,m63762243,0.0
m63762243,HawleyMO,0.0
m63762243,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,_zach0zach,0.0
_zach0zach,m63762243,0.0
_zach0zach,HawleyMO,0.0
_zach0zach,IngrahamAngle,0.0
HawleyMO,m63762243,0.0
m63762243,HawleyMO,0.0
m63762243,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,merriman_md,2.302585092994046
merriman_md,HawleyMO,2.302585092994046
merriman_md,IngrahamAngle,2.302585092994046
HawleyMO,HawleyMO,2.302585092994046
HawleyMO,IngrahamAngle,2.302585092994046
HawleyMO,IngrahamAngle,2.302585092994046
HawleyMO,ren200sj,0.0
ren200sj,StateDept,0.0
ren200sj,mikepompeo,0.0
ren200sj,RealPNavarro,0.0
ren200sj,SenTedCruz,0.0
ren200sj,HawleyMO,0.0
ren200sj,MarshaBlackburn,0.0
ren200sj,govkristinoem,0.0
HawleyMO,StateDept,0.0
StateDept,mikepompeo,0.0
StateDept,RealPNavarro,0.0
StateDept,SenTedCruz,0.0
StateDept,HawleyMO,0.0
StateDept,MarshaBlackburn,0.0
StateDept,govkristinoem,0.0
HawleyMO,mikepompeo,0.0
mikepompeo,RealPNavarro,0.0
mikepompeo,SenTedCruz,0.0
mikepompeo,HawleyMO,0.0
mikepompeo,MarshaBlackburn,0.0
mikepompeo,govkristinoem,0.0
HawleyMO,RealPNavarro,0.0
RealPNavarro,SenTedCruz,0.0
RealPNavarro,HawleyMO,0.0
RealPNavarro,MarshaBlackburn,0.0
RealPNavarro,govkristinoem,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,MarshaBlackburn,0.0
SenTedCruz,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,MarshaBlackburn,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,MarshaBlackburn,0.0
MarshaBlackburn,govkristinoem,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,beaverhousenmmd,0.0
beaverhousenmmd,m63762243,0.0
beaverhousenmmd,HawleyMO,0.0
beaverhousenmmd,IngrahamAngle,0.0
HawleyMO,m63762243,0.0
m63762243,HawleyMO,0.0
m63762243,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,PaRock,1.9459101490553132
PaRock,GOPChairwoman,1.9459101490553132
HawleyMO,GOPChairwoman,1.9459101490553132
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,NRA,0.0
HawleyMO,IngrahamAngle,0.0
IngrahamAngle,NRA,0.0
HawleyMO,NRA,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,Facebook,0.0
HawleyMO,instagram,0.0
HawleyMO,Facebook,0.0
Facebook,instagram,0.0
HawleyMO,instagram,0.0
HawleyMO,RoyBlunt,0.0
RoyBlunt,HawleyMO,0.0
RoyBlunt,auctnr1,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,auctnr1,0.0
HawleyMO,auctnr1,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,Enchant00492739,0.0
Enchant00492739,StateDept,0.0
Enchant00492739,mikepompeo,0.0
Enchant00492739,RealPNavarro,0.0
Enchant00492739,SenTedCruz,0.0
Enchant00492739,HawleyMO,0.0
Enchant00492739,MarshaBlackburn,0.0
Enchant00492739,govkristinoem,0.0
HawleyMO,StateDept,0.0
StateDept,mikepompeo,0.0
StateDept,RealPNavarro,0.0
StateDept,SenTedCruz,0.0
StateDept,HawleyMO,0.0
StateDept,MarshaBlackburn,0.0
StateDept,govkristinoem,0.0
HawleyMO,mikepompeo,0.0
mikepompeo,RealPNavarro,0.0
mikepompeo,SenTedCruz,0.0
mikepompeo,HawleyMO,0.0
mikepompeo,MarshaBlackburn,0.0
mikepompeo,govkristinoem,0.0
HawleyMO,RealPNavarro,0.0
RealPNavarro,SenTedCruz,0.0
RealPNavarro,HawleyMO,0.0
RealPNavarro,MarshaBlackburn,0.0
RealPNavarro,govkristinoem,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,MarshaBlackburn,0.0
SenTedCruz,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,MarshaBlackburn,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,MarshaBlackburn,0.0
MarshaBlackburn,govkristinoem,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,eurobrave,0.0
eurobrave,_zach0zach,0.0
eurobrave,m63762243,0.0
eurobrave,HawleyMO,0.0
eurobrave,IngrahamAngle,0.0
HawleyMO,_zach0zach,0.0
_zach0zach,m63762243,0.0
_zach0zach,HawleyMO,0.0
_zach0zach,IngrahamAngle,0.0
HawleyMO,m63762243,0.0
m63762243,HawleyMO,0.0
m63762243,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,SenJohnKennedy,0.0
HawleyMO,ren200sj,0.0
ren200sj,StateDept,0.0
ren200sj,mikepompeo,0.0
ren200sj,RealPNavarro,0.0
ren200sj,SenTedCruz,0.0
ren200sj,HawleyMO,0.0
ren200sj,MarshaBlackburn,0.0
ren200sj,govkristinoem,0.0
HawleyMO,StateDept,0.0
StateDept,mikepompeo,0.0
StateDept,RealPNavarro,0.0
StateDept,SenTedCruz,0.0
StateDept,HawleyMO,0.0
StateDept,MarshaBlackburn,0.0
StateDept,govkristinoem,0.0
HawleyMO,mikepompeo,0.0
mikepompeo,RealPNavarro,0.0
mikepompeo,SenTedCruz,0.0
mikepompeo,HawleyMO,0.0
mikepompeo,MarshaBlackburn,0.0
mikepompeo,govkristinoem,0.0
HawleyMO,RealPNavarro,0.0
RealPNavarro,SenTedCruz,0.0
RealPNavarro,HawleyMO,0.0
RealPNavarro,MarshaBlackburn,0.0
RealPNavarro,govkristinoem,0.0
HawleyMO,SenTedCruz,0.0
SenTedCruz,HawleyMO,0.0
SenTedCruz,MarshaBlackburn,0.0
SenTedCruz,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,MarshaBlackburn,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,MarshaBlackburn,0.0
MarshaBlackburn,govkristinoem,0.0
HawleyMO,govkristinoem,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,beaverhousenmmd,0.0
beaverhousenmmd,m63762243,0.0
beaverhousenmmd,HawleyMO,0.0
beaverhousenmmd,IngrahamAngle,0.0
HawleyMO,m63762243,0.0
m63762243,HawleyMO,0.0
m63762243,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,DooeyMax,0.0
DooeyMax,JaJazzdog309,0.0
DooeyMax,HawleyMO,0.0
DooeyMax,IngrahamAngle,0.0
HawleyMO,JaJazzdog309,0.0
JaJazzdog309,HawleyMO,0.0
JaJazzdog309,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,TheFallDude,0.6931471805599453
TheFallDude,HawleyMO,0.6931471805599453
TheFallDude,IngrahamAngle,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,IngrahamAngle,0.6931471805599453
HawleyMO,IngrahamAngle,0.6931471805599453
HawleyMO,IfkaTatar,0.6931471805599453
IfkaTatar,janky2020,0.6931471805599453
IfkaTatar,dylanmsmitty,0.6931471805599453
IfkaTatar,JaneSepmeier,0.6931471805599453
IfkaTatar,tedcruz,0.6931471805599453
IfkaTatar,LeaderMcConnell,0.6931471805599453
IfkaTatar,RonJohnsonWI,0.6931471805599453
IfkaTatar,HawleyMO,0.6931471805599453
IfkaTatar,RandPaul,0.6931471805599453
IfkaTatar,marcorubio,0.6931471805599453
HawleyMO,janky2020,0.6931471805599453
janky2020,dylanmsmitty,0.6931471805599453
janky2020,JaneSepmeier,0.6931471805599453
janky2020,tedcruz,0.6931471805599453
janky2020,LeaderMcConnell,0.6931471805599453
janky2020,RonJohnsonWI,0.6931471805599453
janky2020,HawleyMO,0.6931471805599453
janky2020,RandPaul,0.6931471805599453
janky2020,marcorubio,0.6931471805599453
HawleyMO,dylanmsmitty,0.6931471805599453
dylanmsmitty,JaneSepmeier,0.6931471805599453
dylanmsmitty,tedcruz,0.6931471805599453
dylanmsmitty,LeaderMcConnell,0.6931471805599453
dylanmsmitty,RonJohnsonWI,0.6931471805599453
dylanmsmitty,HawleyMO,0.6931471805599453
dylanmsmitty,RandPaul,0.6931471805599453
dylanmsmitty,marcorubio,0.6931471805599453
HawleyMO,JaneSepmeier,0.6931471805599453
JaneSepmeier,tedcruz,0.6931471805599453
JaneSepmeier,LeaderMcConnell,0.6931471805599453
JaneSepmeier,RonJohnsonWI,0.6931471805599453
JaneSepmeier,HawleyMO,0.6931471805599453
JaneSepmeier,RandPaul,0.6931471805599453
JaneSepmeier,marcorubio,0.6931471805599453
HawleyMO,tedcruz,0.6931471805599453
tedcruz,LeaderMcConnell,0.6931471805599453
tedcruz,RonJohnsonWI,0.6931471805599453
tedcruz,HawleyMO,0.6931471805599453
tedcruz,RandPaul,0.6931471805599453
tedcruz,marcorubio,0.6931471805599453
HawleyMO,LeaderMcConnell,0.6931471805599453
LeaderMcConnell,RonJohnsonWI,0.6931471805599453
LeaderMcConnell,HawleyMO,0.6931471805599453
LeaderMcConnell,RandPaul,0.6931471805599453
LeaderMcConnell,marcorubio,0.6931471805599453
HawleyMO,RonJohnsonWI,0.6931471805599453
RonJohnsonWI,HawleyMO,0.6931471805599453
RonJohnsonWI,RandPaul,0.6931471805599453
RonJohnsonWI,marcorubio,0.6931471805599453
HawleyMO,HawleyMO,0.6931471805599453
HawleyMO,RandPaul,0.6931471805599453
HawleyMO,marcorubio,0.6931471805599453
HawleyMO,RandPaul,0.6931471805599453
RandPaul,marcorubio,0.6931471805599453
HawleyMO,marcorubio,0.6931471805599453
HawleyMO,SamDiego__,0.0
SamDiego__,JaJazzdog309,0.0
SamDiego__,HawleyMO,0.0
SamDiego__,IngrahamAngle,0.0
HawleyMO,JaJazzdog309,0.0
JaJazzdog309,HawleyMO,0.0
JaJazzdog309,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,IngrahamAngle,0.0
HawleyMO,tedcruz,0.0
tedcruz,HawleyMO,0.0
tedcruz,RepMTG,0.0
HawleyMO,HawleyMO,0.0
HawleyMO,RepMTG,0.0
HawleyMO,RepMTG,0.0
HawleyMO,LouisMadsen3,1.0986122886681098
LouisMadsen3,HawleyMO,1.0986122886681098
LouisMadsen3,IngrahamAngle,1.0986122886681098
HawleyMO,HawleyMO,1.0986122886681098
HawleyMO,IngrahamAngle,1.0986122886681098
HawleyMO,IngrahamAngle,1.0986122886681098
HawleyMO,thor_benson,1.6094379124341003
thor_benson,HawleyMO,1.6094379124341003
HawleyMO,HawleyMO,1.6094379124341003
HawleyMO,emzorbit,1.3862943611198906
emzorbit,HawleyMO,1.3862943611198906
emzorbit,IngrahamAngle,1.3862943611198906
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,SamDiego__,1.3862943611198906
SamDiego__,HawleyMO,1.3862943611198906
SamDiego__,IngrahamAngle,1.3862943611198906
HawleyMO,HawleyMO,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,IngrahamAngle,1.3862943611198906
HawleyMO,All4Our2,2.0794415416798357
All4Our2,HawleyMO,2.0794415416798357
